Dict.Add(31367009, 1);
Dict.Add(53382, 605);
Dict.Add(38130, 606);
Dict.Add(8833081, 607);
Dict.Add(6754709, 608);
Dict.Add(5715523, 609);
Dict.Add(3637151, 610);
Dict.Add(2597965, 611);
Dict.Add(1558779, 612);
Dict.Add(1039186, 613);
Dict.Add(6043687, 614);
Dict.Add(5113889, 615);
Dict.Add(3254293, 616);
Dict.Add(2324495, 617);
Dict.Add(1394697, 618);
Dict.Add(929798, 619);
Dict.Add(3910621, 620);
Dict.Add(2488577, 621);
Dict.Add(1777555, 622);
Dict.Add(1066533, 623);
Dict.Add(711022, 624);
Dict.Add(2105719, 625);
Dict.Add(1504085, 626);
Dict.Add(902451, 627);
Dict.Add(601634, 628);
Dict.Add(957145, 629);
Dict.Add(574287, 630);
Dict.Add(382858, 631);
Dict.Add(410205, 632);
Dict.Add(273470, 633);
Dict.Add(164082, 634);
Dict.Add(4992611, 635);
Dict.Add(4224517, 636);
Dict.Add(2688329, 637);
Dict.Add(1920235, 638);
Dict.Add(1152141, 639);
Dict.Add(768094, 640);
Dict.Add(3230513, 641);
Dict.Add(2055781, 642);
Dict.Add(1468415, 643);
Dict.Add(881049, 644);
Dict.Add(587366, 645);
Dict.Add(1739507, 646);
Dict.Add(1242505, 647);
Dict.Add(745503, 648);
Dict.Add(497002, 649);
Dict.Add(790685, 650);
Dict.Add(474411, 651);
Dict.Add(316274, 652);
Dict.Add(338865, 653);
Dict.Add(225910, 654);
Dict.Add(135546, 655);
Dict.Add(2890459, 656);
Dict.Add(1839383, 657);
Dict.Add(1313845, 658);
Dict.Add(788307, 659);
Dict.Add(525538, 660);
Dict.Add(1556401, 661);
Dict.Add(1111715, 662);
Dict.Add(667029, 663);
Dict.Add(444686, 664);
Dict.Add(707455, 665);
Dict.Add(424473, 666);
Dict.Add(282982, 667);
Dict.Add(303195, 668);
Dict.Add(202130, 669);
Dict.Add(121278, 670);
Dict.Add(1190189, 671);
Dict.Add(850135, 672);
Dict.Add(510081, 673);
Dict.Add(340054, 674);
Dict.Add(540995, 675);
Dict.Add(324597, 676);
Dict.Add(216398, 677);
Dict.Add(231855, 678);
Dict.Add(154570, 679);
Dict.Add(92742, 680);
Dict.Add(457765, 681);
Dict.Add(274659, 682);
Dict.Add(183106, 683);
Dict.Add(196185, 684);
Dict.Add(130790, 685);
Dict.Add(78474, 686);
Dict.Add(124845, 687);
Dict.Add(83230, 688);
Dict.Add(49938, 689);
Dict.Add(35670, 690);
Dict.Add(3959657, 691);
Dict.Add(3350479, 692);
Dict.Add(2132123, 693);
Dict.Add(1522945, 694);
Dict.Add(913767, 695);
Dict.Add(609178, 696);
Dict.Add(2562131, 697);
Dict.Add(1630447, 698);
Dict.Add(1164605, 699);
Dict.Add(698763, 700);
Dict.Add(465842, 701);
Dict.Add(1379609, 702);
Dict.Add(985435, 703);
Dict.Add(591261, 704);
Dict.Add(394174, 705);
Dict.Add(627095, 706);
Dict.Add(376257, 707);
Dict.Add(250838, 708);
Dict.Add(268755, 709);
Dict.Add(179170, 710);
Dict.Add(107502, 711);
Dict.Add(2292433, 712);
Dict.Add(1458821, 713);
Dict.Add(1042015, 714);
Dict.Add(625209, 715);
Dict.Add(416806, 716);
Dict.Add(1234387, 717);
Dict.Add(881705, 718);
Dict.Add(529023, 719);
Dict.Add(352682, 720);
Dict.Add(561085, 721);
Dict.Add(336651, 722);
Dict.Add(224434, 723);
Dict.Add(240465, 724);
Dict.Add(160310, 725);
Dict.Add(96186, 726);
Dict.Add(943943, 727);
Dict.Add(674245, 728);
Dict.Add(404547, 729);
Dict.Add(269698, 730);
Dict.Add(429065, 731);
Dict.Add(257439, 732);
Dict.Add(171626, 733);
Dict.Add(183885, 734);
Dict.Add(122590, 735);
Dict.Add(73554, 736);
Dict.Add(363055, 737);
Dict.Add(217833, 738);
Dict.Add(145222, 739);
Dict.Add(155595, 740);
Dict.Add(103730, 741);
Dict.Add(62238, 742);
Dict.Add(99015, 743);
Dict.Add(66010, 744);
Dict.Add(39606, 745);
Dict.Add(28290, 746);
Dict.Add(1893749, 747);
Dict.Add(1205113, 748);
Dict.Add(860795, 749);
Dict.Add(516477, 750);
Dict.Add(344318, 751);
Dict.Add(1019711, 752);
Dict.Add(728365, 753);
Dict.Add(437019, 754);
Dict.Add(291346, 755);
Dict.Add(463505, 756);
Dict.Add(278103, 757);
Dict.Add(185402, 758);
Dict.Add(198645, 759);
Dict.Add(132430, 760);
Dict.Add(79458, 761);
Dict.Add(779779, 762);
Dict.Add(556985, 763);
Dict.Add(334191, 764);
Dict.Add(222794, 765);
Dict.Add(354445, 766);
Dict.Add(212667, 767);
Dict.Add(141778, 768);
Dict.Add(151905, 769);
Dict.Add(101270, 770);
Dict.Add(60762, 771);
Dict.Add(299915, 772);
Dict.Add(179949, 773);
Dict.Add(119966, 774);
Dict.Add(128535, 775);
Dict.Add(85690, 776);
Dict.Add(51414, 777);
Dict.Add(81795, 778);
Dict.Add(54530, 779);
Dict.Add(32718, 780);
Dict.Add(23370, 781);
Dict.Add(697697, 782);
Dict.Add(498355, 783);
Dict.Add(299013, 784);
Dict.Add(199342, 785);
Dict.Add(317135, 786);
Dict.Add(190281, 787);
Dict.Add(126854, 788);
Dict.Add(135915, 789);
Dict.Add(90610, 790);
Dict.Add(54366, 791);
Dict.Add(268345, 792);
Dict.Add(161007, 793);
Dict.Add(107338, 794);
Dict.Add(115005, 795);
Dict.Add(76670, 796);
Dict.Add(46002, 797);
Dict.Add(73185, 798);
Dict.Add(48790, 799);
Dict.Add(29274, 800);
Dict.Add(20910, 801);
Dict.Add(205205, 802);
Dict.Add(123123, 803);
Dict.Add(82082, 804);
Dict.Add(87945, 805);
Dict.Add(58630, 806);
Dict.Add(35178, 807);
Dict.Add(55965, 808);
Dict.Add(37310, 809);
Dict.Add(22386, 810);
Dict.Add(15990, 811);
Dict.Add(47355, 812);
Dict.Add(31570, 813);
Dict.Add(18942, 814);
Dict.Add(13530, 815);
Dict.Add(13005833, 816);
Dict.Add(9945637, 817);
Dict.Add(8415539, 818);
Dict.Add(5355343, 819);
Dict.Add(3825245, 820);
Dict.Add(2295147, 821);
Dict.Add(1530098, 822);
Dict.Add(10743949, 823);
Dict.Add(8215961, 824);
Dict.Add(6951967, 825);
Dict.Add(4423979, 826);
Dict.Add(3159985, 827);
Dict.Add(1895991, 828);
Dict.Add(1263994, 829);
Dict.Add(7351123, 830);
Dict.Add(6220181, 831);
Dict.Add(3958297, 832);
Dict.Add(2827355, 833);
Dict.Add(1696413, 834);
Dict.Add(1130942, 835);
Dict.Add(4756609, 836);
Dict.Add(3026933, 837);
Dict.Add(2162095, 838);
Dict.Add(1297257, 839);
Dict.Add(864838, 840);
Dict.Add(2561251, 841);
Dict.Add(1829465, 842);
Dict.Add(1097679, 843);
Dict.Add(731786, 844);
Dict.Add(1164205, 845);
Dict.Add(698523, 846);
Dict.Add(465682, 847);
Dict.Add(498945, 848);
Dict.Add(332630, 849);
Dict.Add(199578, 850);
Dict.Add(8521063, 851);
Dict.Add(6516107, 852);
Dict.Add(5513629, 853);
Dict.Add(3508673, 854);
Dict.Add(2506195, 855);
Dict.Add(1503717, 856);
Dict.Add(1002478, 857);
Dict.Add(5830201, 858);
Dict.Add(4933247, 859);
Dict.Add(3139339, 860);
Dict.Add(2242385, 861);
Dict.Add(1345431, 862);
Dict.Add(896954, 863);
Dict.Add(3772483, 864);
Dict.Add(2400671, 865);
Dict.Add(1714765, 866);
Dict.Add(1028859, 867);
Dict.Add(685906, 868);
Dict.Add(2031337, 869);
Dict.Add(1450955, 870);
Dict.Add(870573, 871);
Dict.Add(580382, 872);
Dict.Add(923335, 873);
Dict.Add(554001, 874);
Dict.Add(369334, 875);
Dict.Add(395715, 876);
Dict.Add(263810, 877);
Dict.Add(158286, 878);
Dict.Add(4816253, 879);
Dict.Add(4075291, 880);
Dict.Add(2593367, 881);
Dict.Add(1852405, 882);
Dict.Add(1111443, 883);
Dict.Add(740962, 884);
Dict.Add(3116399, 885);
Dict.Add(1983163, 886);
Dict.Add(1416545, 887);
Dict.Add(849927, 888);
Dict.Add(566618, 889);
Dict.Add(1678061, 890);
Dict.Add(1198615, 891);
Dict.Add(719169, 892);
Dict.Add(479446, 893);
Dict.Add(762755, 894);
Dict.Add(457653, 895);
Dict.Add(305102, 896);
Dict.Add(326895, 897);
Dict.Add(217930, 898);
Dict.Add(130758, 899);
Dict.Add(2788357, 900);
Dict.Add(1774409, 901);
Dict.Add(1267435, 902);
Dict.Add(760461, 903);
Dict.Add(506974, 904);
Dict.Add(1501423, 905);
Dict.Add(1072445, 906);
Dict.Add(643467, 907);
Dict.Add(428978, 908);
Dict.Add(682465, 909);
Dict.Add(409479, 910);
Dict.Add(272986, 911);
Dict.Add(292485, 912);
Dict.Add(194990, 913);
Dict.Add(116994, 914);
Dict.Add(1148147, 915);
Dict.Add(820105, 916);
Dict.Add(492063, 917);
Dict.Add(328042, 918);
Dict.Add(521885, 919);
Dict.Add(313131, 920);
Dict.Add(208754, 921);
Dict.Add(223665, 922);
Dict.Add(149110, 923);
Dict.Add(89466, 924);
Dict.Add(441595, 925);
Dict.Add(264957, 926);
Dict.Add(176638, 927);
Dict.Add(189255, 928);
Dict.Add(126170, 929);
Dict.Add(75702, 930);
Dict.Add(120435, 931);
Dict.Add(80290, 932);
Dict.Add(48174, 933);
Dict.Add(34410, 934);
Dict.Add(7971317, 935);
Dict.Add(6095713, 936);
Dict.Add(5157911, 937);
Dict.Add(3282307, 938);
Dict.Add(2344505, 939);
Dict.Add(1406703, 940);
Dict.Add(937802, 941);
Dict.Add(5454059, 942);
Dict.Add(4614973, 943);
Dict.Add(2936801, 944);
Dict.Add(2097715, 945);
Dict.Add(1258629, 946);
Dict.Add(839086, 947);
Dict.Add(3529097, 948);
Dict.Add(2245789, 949);
Dict.Add(1604135, 950);
Dict.Add(962481, 951);
Dict.Add(641654, 952);
Dict.Add(1900283, 953);
Dict.Add(1357345, 954);
Dict.Add(814407, 955);
Dict.Add(542938, 956);
Dict.Add(863765, 957);
Dict.Add(518259, 958);
Dict.Add(345506, 959);
Dict.Add(370185, 960);
Dict.Add(246790, 961);
Dict.Add(148074, 962);
Dict.Add(4505527, 963);
Dict.Add(3812369, 964);
Dict.Add(2426053, 965);
Dict.Add(1732895, 966);
Dict.Add(1039737, 967);
Dict.Add(693158, 968);
Dict.Add(2915341, 969);
Dict.Add(1855217, 970);
Dict.Add(1325155, 971);
Dict.Add(795093, 972);
Dict.Add(530062, 973);
Dict.Add(1569799, 974);
Dict.Add(1121285, 975);
Dict.Add(672771, 976);
Dict.Add(448514, 977);
Dict.Add(713545, 978);
Dict.Add(428127, 979);
Dict.Add(285418, 980);
Dict.Add(305805, 981);
Dict.Add(203870, 982);
Dict.Add(122322, 983);
Dict.Add(2608463, 984);
Dict.Add(1659931, 985);
Dict.Add(1185665, 986);
Dict.Add(711399, 987);
Dict.Add(474266, 988);
Dict.Add(1404557, 989);
Dict.Add(1003255, 990);
Dict.Add(601953, 991);
Dict.Add(401302, 992);
Dict.Add(638435, 993);
Dict.Add(383061, 994);
Dict.Add(255374, 995);
Dict.Add(273615, 996);
Dict.Add(182410, 997);
Dict.Add(109446, 998);
Dict.Add(1074073, 999);
Dict.Add(767195, 1000);
Dict.Add(460317, 1001);
Dict.Add(306878, 1002);
Dict.Add(488215, 1003);
Dict.Add(292929, 1004);
Dict.Add(195286, 1005);
Dict.Add(209235, 1006);
Dict.Add(139490, 1007);
Dict.Add(83694, 1008);
Dict.Add(413105, 1009);
Dict.Add(247863, 1010);
Dict.Add(165242, 1011);
Dict.Add(177045, 1012);
Dict.Add(118030, 1013);
Dict.Add(70818, 1014);
Dict.Add(112665, 1015);
Dict.Add(75110, 1016);
Dict.Add(45066, 1017);
Dict.Add(32190, 1018);
Dict.Add(3573349, 1019);
Dict.Add(3023603, 1020);
Dict.Add(1924111, 1021);
Dict.Add(1374365, 1022);
Dict.Add(824619, 1023);
Dict.Add(549746, 1024);
Dict.Add(2312167, 1025);
Dict.Add(1471379, 1026);
Dict.Add(1050985, 1027);
Dict.Add(630591, 1028);
Dict.Add(420394, 1029);
Dict.Add(1245013, 1030);
Dict.Add(889295, 1031);
Dict.Add(533577, 1032);
Dict.Add(355718, 1033);
Dict.Add(565915, 1034);
Dict.Add(339549, 1035);
Dict.Add(226366, 1036);
Dict.Add(242535, 1037);
Dict.Add(161690, 1038);
Dict.Add(97014, 1039);
Dict.Add(2068781, 1040);
Dict.Add(1316497, 1041);
Dict.Add(940355, 1042);
Dict.Add(564213, 1043);
Dict.Add(376142, 1044);
Dict.Add(1113959, 1045);
Dict.Add(795685, 1046);
Dict.Add(477411, 1047);
Dict.Add(318274, 1048);
Dict.Add(506345, 1049);
Dict.Add(303807, 1050);
Dict.Add(202538, 1051);
Dict.Add(217005, 1052);
Dict.Add(144670, 1053);
Dict.Add(86802, 1054);
Dict.Add(851851, 1055);
Dict.Add(608465, 1056);
Dict.Add(365079, 1057);
Dict.Add(243386, 1058);
Dict.Add(387205, 1059);
Dict.Add(232323, 1060);
Dict.Add(154882, 1061);
Dict.Add(165945, 1062);
Dict.Add(110630, 1063);
Dict.Add(66378, 1064);
Dict.Add(327635, 1065);
Dict.Add(196581, 1066);
Dict.Add(131054, 1067);
Dict.Add(140415, 1068);
Dict.Add(93610, 1069);
Dict.Add(56166, 1070);
Dict.Add(89355, 1071);
Dict.Add(59570, 1072);
Dict.Add(35742, 1073);
Dict.Add(25530, 1074);
Dict.Add(1708993, 1075);
Dict.Add(1087541, 1076);
Dict.Add(776815, 1077);
Dict.Add(466089, 1078);
Dict.Add(310726, 1079);
Dict.Add(920227, 1080);
Dict.Add(657305, 1081);
Dict.Add(394383, 1082);
Dict.Add(262922, 1083);
Dict.Add(418285, 1084);
Dict.Add(250971, 1085);
Dict.Add(167314, 1086);
Dict.Add(179265, 1087);
Dict.Add(119510, 1088);
Dict.Add(71706, 1089);
Dict.Add(703703, 1090);
Dict.Add(502645, 1091);
Dict.Add(301587, 1092);
Dict.Add(201058, 1093);
Dict.Add(319865, 1094);
Dict.Add(191919, 1095);
Dict.Add(127946, 1096);
Dict.Add(137085, 1097);
Dict.Add(91390, 1098);
Dict.Add(54834, 1099);
Dict.Add(270655, 1100);
Dict.Add(162393, 1101);
Dict.Add(108262, 1102);
Dict.Add(115995, 1103);
Dict.Add(77330, 1104);
Dict.Add(46398, 1105);
Dict.Add(73815, 1106);
Dict.Add(49210, 1107);
Dict.Add(29526, 1108);
Dict.Add(21090, 1109);
Dict.Add(629629, 1110);
Dict.Add(449735, 1111);
Dict.Add(269841, 1112);
Dict.Add(179894, 1113);
Dict.Add(286195, 1114);
Dict.Add(171717, 1115);
Dict.Add(114478, 1116);
Dict.Add(122655, 1117);
Dict.Add(81770, 1118);
Dict.Add(49062, 1119);
Dict.Add(242165, 1120);
Dict.Add(145299, 1121);
Dict.Add(96866, 1122);
Dict.Add(103785, 1123);
Dict.Add(69190, 1124);
Dict.Add(41514, 1125);
Dict.Add(66045, 1126);
Dict.Add(44030, 1127);
Dict.Add(26418, 1128);
Dict.Add(18870, 1129);
Dict.Add(185185, 1130);
Dict.Add(111111, 1131);
Dict.Add(74074, 1132);
Dict.Add(79365, 1133);
Dict.Add(52910, 1134);
Dict.Add(31746, 1135);
Dict.Add(50505, 1136);
Dict.Add(33670, 1137);
Dict.Add(20202, 1138);
Dict.Add(14430, 1139);
Dict.Add(42735, 1140);
Dict.Add(28490, 1141);
Dict.Add(17094, 1142);
Dict.Add(12210, 1143);
Dict.Add(7770, 1144);
Dict.Add(5107219, 1145);
Dict.Add(4321493, 1146);
Dict.Add(2750041, 1147);
Dict.Add(1964315, 1148);
Dict.Add(1178589, 1149);
Dict.Add(785726, 1150);
Dict.Add(4569617, 1151);
Dict.Add(3866599, 1152);
Dict.Add(2460563, 1153);
Dict.Add(1757545, 1154);
Dict.Add(1054527, 1155);
Dict.Add(703018, 1156);
Dict.Add(2956811, 1157);
Dict.Add(1881607, 1158);
Dict.Add(1344005, 1159);
Dict.Add(806403, 1160);
Dict.Add(537602, 1161);
Dict.Add(1592129, 1162);
Dict.Add(1137235, 1163);
Dict.Add(682341, 1164);
Dict.Add(454894, 1165);
Dict.Add(723695, 1166);
Dict.Add(434217, 1167);
Dict.Add(289478, 1168);
Dict.Add(310155, 1169);
Dict.Add(206770, 1170);
Dict.Add(124062, 1171);
Dict.Add(3774901, 1172);
Dict.Add(3194147, 1173);
Dict.Add(2032639, 1174);
Dict.Add(1451885, 1175);
Dict.Add(871131, 1176);
Dict.Add(580754, 1177);
Dict.Add(2442583, 1178);
Dict.Add(1554371, 1179);
Dict.Add(1110265, 1180);
Dict.Add(666159, 1181);
Dict.Add(444106, 1182);
Dict.Add(1315237, 1183);
Dict.Add(939455, 1184);
Dict.Add(563673, 1185);
Dict.Add(375782, 1186);
Dict.Add(597835, 1187);
Dict.Add(358701, 1188);
Dict.Add(239134, 1189);
Dict.Add(256215, 1190);
Dict.Add(170810, 1191);
Dict.Add(102486, 1192);
Dict.Add(2185469, 1193);
Dict.Add(1390753, 1194);
Dict.Add(993395, 1195);
Dict.Add(596037, 1196);
Dict.Add(397358, 1197);
Dict.Add(1176791, 1198);
Dict.Add(840565, 1199);
Dict.Add(504339, 1200);
Dict.Add(336226, 1201);
Dict.Add(534905, 1202);
Dict.Add(320943, 1203);
Dict.Add(213962, 1204);
Dict.Add(229245, 1205);
Dict.Add(152830, 1206);
Dict.Add(91698, 1207);
Dict.Add(899899, 1208);
Dict.Add(642785, 1209);
Dict.Add(385671, 1210);
Dict.Add(257114, 1211);
Dict.Add(409045, 1212);
Dict.Add(245427, 1213);
Dict.Add(163618, 1214);
Dict.Add(175305, 1215);
Dict.Add(116870, 1216);
Dict.Add(70122, 1217);
Dict.Add(346115, 1218);
Dict.Add(207669, 1219);
Dict.Add(138446, 1220);
Dict.Add(148335, 1221);
Dict.Add(98890, 1222);
Dict.Add(59334, 1223);
Dict.Add(94395, 1224);
Dict.Add(62930, 1225);
Dict.Add(37758, 1226);
Dict.Add(26970, 1227);
Dict.Add(2993887, 1228);
Dict.Add(2533289, 1229);
Dict.Add(1612093, 1230);
Dict.Add(1151495, 1231);
Dict.Add(690897, 1232);
Dict.Add(460598, 1233);
Dict.Add(1937221, 1234);
Dict.Add(1232777, 1235);
Dict.Add(880555, 1236);
Dict.Add(528333, 1237);
Dict.Add(352222, 1238);
Dict.Add(1043119, 1239);
Dict.Add(745085, 1240);
Dict.Add(447051, 1241);
Dict.Add(298034, 1242);
Dict.Add(474145, 1243);
Dict.Add(284487, 1244);
Dict.Add(189658, 1245);
Dict.Add(203205, 1246);
Dict.Add(135470, 1247);
Dict.Add(81282, 1248);
Dict.Add(1733303, 1249);
Dict.Add(1103011, 1250);
Dict.Add(787865, 1251);
Dict.Add(472719, 1252);
Dict.Add(315146, 1253);
Dict.Add(933317, 1254);
Dict.Add(666655, 1255);
Dict.Add(399993, 1256);
Dict.Add(266662, 1257);
Dict.Add(424235, 1258);
Dict.Add(254541, 1259);
Dict.Add(169694, 1260);
Dict.Add(181815, 1261);
Dict.Add(121210, 1262);
Dict.Add(72726, 1263);
Dict.Add(713713, 1264);
Dict.Add(509795, 1265);
