NonFlushDict.Add(104553157, 11);
NonFlushDict.Add(3087, 285);
NonFlushDict.Add(1372, 286);
NonFlushDict.Add(210125, 287);
NonFlushDict.Add(171125, 288);
NonFlushDict.Add(120125, 289);
NonFlushDict.Add(105125, 290);
NonFlushDict.Add(66125, 291);
NonFlushDict.Add(45125, 292);
NonFlushDict.Add(36125, 293);
NonFlushDict.Add(21125, 294);
NonFlushDict.Add(15125, 295);
NonFlushDict.Add(6125, 296);
NonFlushDict.Add(1125, 297);
NonFlushDict.Add(500, 298);
NonFlushDict.Add(45387, 299);
NonFlushDict.Add(36963, 300);
NonFlushDict.Add(25947, 301);
NonFlushDict.Add(22707, 302);
NonFlushDict.Add(14283, 303);
NonFlushDict.Add(9747, 304);
NonFlushDict.Add(7803, 305);
NonFlushDict.Add(4563, 306);
NonFlushDict.Add(3267, 307);
NonFlushDict.Add(1323, 308);
NonFlushDict.Add(675, 309);
NonFlushDict.Add(108, 310);
NonFlushDict.Add(13448, 311);
NonFlushDict.Add(10952, 312);
NonFlushDict.Add(7688, 313);
NonFlushDict.Add(6728, 314);
NonFlushDict.Add(4232, 315);
NonFlushDict.Add(2888, 316);
NonFlushDict.Add(2312, 317);
NonFlushDict.Add(1352, 318);
NonFlushDict.Add(968, 319);
NonFlushDict.Add(392, 320);
NonFlushDict.Add(200, 321);
NonFlushDict.Add(72, 322);
NonFlushDict.Add(79052387, 1610);
NonFlushDict.Add(73952233, 1611);
NonFlushDict.Add(58651771, 1612);
NonFlushDict.Add(48451463, 1613);
NonFlushDict.Add(43351309, 1614);
NonFlushDict.Add(33151001, 1615);
NonFlushDict.Add(28050847, 1616);
NonFlushDict.Add(17850539, 1617);
NonFlushDict.Add(12750385, 1618);
NonFlushDict.Add(7650231, 1619);
NonFlushDict.Add(5100154, 1620);
NonFlushDict.Add(61959979, 1621);
NonFlushDict.Add(49140673, 1622);
NonFlushDict.Add(40594469, 1623);
NonFlushDict.Add(36321367, 1624);
NonFlushDict.Add(27775163, 1625);
NonFlushDict.Add(23502061, 1626);
NonFlushDict.Add(14955857, 1627);
NonFlushDict.Add(10682755, 1628);
NonFlushDict.Add(6409653, 1629);
NonFlushDict.Add(4273102, 1630);
NonFlushDict.Add(45970307, 1631);
NonFlushDict.Add(37975471, 1632);
NonFlushDict.Add(33978053, 1633);
NonFlushDict.Add(25983217, 1634);
NonFlushDict.Add(21985799, 1635);
NonFlushDict.Add(13990963, 1636);
NonFlushDict.Add(9993545, 1637);
NonFlushDict.Add(5996127, 1638);
NonFlushDict.Add(3997418, 1639);
NonFlushDict.Add(30118477, 1640);
NonFlushDict.Add(26948111, 1641);
NonFlushDict.Add(20607379, 1642);
NonFlushDict.Add(17437013, 1643);
NonFlushDict.Add(11096281, 1644);
NonFlushDict.Add(7925915, 1645);
NonFlushDict.Add(4755549, 1646);
NonFlushDict.Add(3170366, 1647);
NonFlushDict.Add(22261483, 1648);
NonFlushDict.Add(17023487, 1649);
NonFlushDict.Add(14404489, 1650);
NonFlushDict.Add(9166493, 1651);
NonFlushDict.Add(6547495, 1652);
NonFlushDict.Add(3928497, 1653);
NonFlushDict.Add(2618998, 1654);
NonFlushDict.Add(15231541, 1655);
NonFlushDict.Add(12888227, 1656);
NonFlushDict.Add(8201599, 1657);
NonFlushDict.Add(5858285, 1658);
NonFlushDict.Add(3514971, 1659);
NonFlushDict.Add(2343314, 1660);
NonFlushDict.Add(9855703, 1661);
NonFlushDict.Add(6271811, 1662);
NonFlushDict.Add(4479865, 1663);
NonFlushDict.Add(2687919, 1664);
NonFlushDict.Add(1791946, 1665);
NonFlushDict.Add(5306917, 1666);
NonFlushDict.Add(3790655, 1667);
NonFlushDict.Add(2274393, 1668);
NonFlushDict.Add(1516262, 1669);
NonFlushDict.Add(2412235, 1670);
NonFlushDict.Add(1447341, 1671);
NonFlushDict.Add(964894, 1672);
NonFlushDict.Add(1033815, 1673);
NonFlushDict.Add(689210, 1674);
NonFlushDict.Add(413526, 1675);
NonFlushDict.Add(64379963, 1676);
NonFlushDict.Add(60226417, 1677);
NonFlushDict.Add(47765779, 1678);
NonFlushDict.Add(39458687, 1679);
NonFlushDict.Add(35305141, 1680);
NonFlushDict.Add(26998049, 1681);
NonFlushDict.Add(22844503, 1682);
NonFlushDict.Add(14537411, 1683);
NonFlushDict.Add(10383865, 1684);
NonFlushDict.Add(6230319, 1685);
NonFlushDict.Add(4153546, 1686);
NonFlushDict.Add(45537047, 1687);
NonFlushDict.Add(36115589, 1688);
NonFlushDict.Add(29834617, 1689);
NonFlushDict.Add(26694131, 1690);
NonFlushDict.Add(20413159, 1691);
NonFlushDict.Add(17272673, 1692);
NonFlushDict.Add(10991701, 1693);
NonFlushDict.Add(7851215, 1694);
NonFlushDict.Add(4710729, 1695);
NonFlushDict.Add(3140486, 1696);
NonFlushDict.Add(33785551, 1697);
NonFlushDict.Add(27909803, 1698);
NonFlushDict.Add(24971929, 1699);
NonFlushDict.Add(19096181, 1700);
NonFlushDict.Add(16158307, 1701);
NonFlushDict.Add(10282559, 1702);
NonFlushDict.Add(7344685, 1703);
NonFlushDict.Add(4406811, 1704);
NonFlushDict.Add(2937874, 1705);
NonFlushDict.Add(22135361, 1706);
NonFlushDict.Add(19805323, 1707);
NonFlushDict.Add(15145247, 1708);
NonFlushDict.Add(12815209, 1709);
NonFlushDict.Add(8155133, 1710);
NonFlushDict.Add(5825095, 1711);
NonFlushDict.Add(3495057, 1712);
NonFlushDict.Add(2330038, 1713);
NonFlushDict.Add(16360919, 1714);
NonFlushDict.Add(12511291, 1715);
NonFlushDict.Add(10586477, 1716);
NonFlushDict.Add(6736849, 1717);
NonFlushDict.Add(4812035, 1718);
NonFlushDict.Add(2887221, 1719);
NonFlushDict.Add(1924814, 1720);
NonFlushDict.Add(11194313, 1721);
NonFlushDict.Add(9472111, 1722);
NonFlushDict.Add(6027707, 1723);
NonFlushDict.Add(4305505, 1724);
NonFlushDict.Add(2583303, 1725);
NonFlushDict.Add(1722202, 1726);
NonFlushDict.Add(7243379, 1727);
NonFlushDict.Add(4609423, 1728);
NonFlushDict.Add(3292445, 1729);
NonFlushDict.Add(1975467, 1730);
NonFlushDict.Add(1316978, 1731);
NonFlushDict.Add(3900281, 1732);
NonFlushDict.Add(2785915, 1733);
NonFlushDict.Add(1671549, 1734);
NonFlushDict.Add(1114366, 1735);
NonFlushDict.Add(1772855, 1736);
NonFlushDict.Add(1063713, 1737);
NonFlushDict.Add(709142, 1738);
NonFlushDict.Add(759795, 1739);
NonFlushDict.Add(506530, 1740);
NonFlushDict.Add(303918, 1741);
NonFlushDict.Add(45192947, 1742);
NonFlushDict.Add(35421499, 1743);
NonFlushDict.Add(28092913, 1744);
NonFlushDict.Add(23207189, 1745);
NonFlushDict.Add(20764327, 1746);
NonFlushDict.Add(15878603, 1747);
NonFlushDict.Add(13435741, 1748);
NonFlushDict.Add(8550017, 1749);
NonFlushDict.Add(6107155, 1750);
NonFlushDict.Add(3664293, 1751);
NonFlushDict.Add(2442862, 1752);
NonFlushDict.Add(31965743, 1753);
NonFlushDict.Add(25352141, 1754);
NonFlushDict.Add(20943073, 1755);
NonFlushDict.Add(18738539, 1756);
NonFlushDict.Add(14329471, 1757);
NonFlushDict.Add(12124937, 1758);
NonFlushDict.Add(7715869, 1759);
NonFlushDict.Add(5511335, 1760);
NonFlushDict.Add(3306801, 1761);
NonFlushDict.Add(2204534, 1762);
NonFlushDict.Add(19870597, 1763);
NonFlushDict.Add(16414841, 1764);
NonFlushDict.Add(14686963, 1765);
NonFlushDict.Add(11231207, 1766);
NonFlushDict.Add(9503329, 1767);
NonFlushDict.Add(6047573, 1768);
NonFlushDict.Add(4319695, 1769);
NonFlushDict.Add(2591817, 1770);
NonFlushDict.Add(1727878, 1771);
NonFlushDict.Add(13018667, 1772);
NonFlushDict.Add(11648281, 1773);
NonFlushDict.Add(8907509, 1774);
NonFlushDict.Add(7537123, 1775);
NonFlushDict.Add(4796351, 1776);
NonFlushDict.Add(3425965, 1777);
NonFlushDict.Add(2055579, 1778);
NonFlushDict.Add(1370386, 1779);
NonFlushDict.Add(9622493, 1780);
NonFlushDict.Add(7358377, 1781);
NonFlushDict.Add(6226319, 1782);
NonFlushDict.Add(3962203, 1783);
NonFlushDict.Add(2830145, 1784);
NonFlushDict.Add(1698087, 1785);
NonFlushDict.Add(1132058, 1786);
NonFlushDict.Add(6583811, 1787);
NonFlushDict.Add(5570917, 1788);
NonFlushDict.Add(3545129, 1789);
NonFlushDict.Add(2532235, 1790);
NonFlushDict.Add(1519341, 1791);
NonFlushDict.Add(1012894, 1792);
NonFlushDict.Add(4260113, 1793);
NonFlushDict.Add(2710981, 1794);
NonFlushDict.Add(1936415, 1795);
NonFlushDict.Add(1161849, 1796);
NonFlushDict.Add(774566, 1797);
NonFlushDict.Add(2293907, 1798);
NonFlushDict.Add(1638505, 1799);
NonFlushDict.Add(983103, 1800);
NonFlushDict.Add(655402, 1801);
NonFlushDict.Add(1042685, 1802);
NonFlushDict.Add(625611, 1803);
NonFlushDict.Add(417074, 1804);
NonFlushDict.Add(446865, 1805);
NonFlushDict.Add(297910, 1806);
NonFlushDict.Add(178746, 1807);
NonFlushDict.Add(36998113, 1808);
NonFlushDict.Add(30998419, 1809);
NonFlushDict.Add(22998827, 1810);
NonFlushDict.Add(18999031, 1811);
NonFlushDict.Add(16999133, 1812);
NonFlushDict.Add(12999337, 1813);
NonFlushDict.Add(10999439, 1814);
NonFlushDict.Add(6999643, 1815);
NonFlushDict.Add(4999745, 1816);
NonFlushDict.Add(2999847, 1817);
NonFlushDict.Add(1999898, 1818);
NonFlushDict.Add(27974183, 1819);
NonFlushDict.Add(20755039, 1820);
NonFlushDict.Add(17145467, 1821);
NonFlushDict.Add(15340681, 1822);
NonFlushDict.Add(11731109, 1823);
NonFlushDict.Add(9926323, 1824);
NonFlushDict.Add(6316751, 1825);
NonFlushDict.Add(4511965, 1826);
NonFlushDict.Add(2707179, 1827);
NonFlushDict.Add(1804786, 1828);
NonFlushDict.Add(17389357, 1829);
NonFlushDict.Add(14365121, 1830);
NonFlushDict.Add(12853003, 1831);
NonFlushDict.Add(9828767, 1832);
NonFlushDict.Add(8316649, 1833);
NonFlushDict.Add(5292413, 1834);
NonFlushDict.Add(3780295, 1835);
NonFlushDict.Add(2268177, 1836);
NonFlushDict.Add(1512118, 1837);
NonFlushDict.Add(10657993, 1838);
NonFlushDict.Add(9536099, 1839);
NonFlushDict.Add(7292311, 1840);
NonFlushDict.Add(6170417, 1841);
NonFlushDict.Add(3926629, 1842);
NonFlushDict.Add(2804735, 1843);
NonFlushDict.Add(1682841, 1844);
NonFlushDict.Add(1121894, 1845);
NonFlushDict.Add(7877647, 1846);
NonFlushDict.Add(6024083, 1847);
NonFlushDict.Add(5097301, 1848);
NonFlushDict.Add(3243737, 1849);
NonFlushDict.Add(2316955, 1850);
NonFlushDict.Add(1390173, 1851);
NonFlushDict.Add(926782, 1852);
NonFlushDict.Add(5389969, 1853);
NonFlushDict.Add(4560743, 1854);
NonFlushDict.Add(2902291, 1855);
NonFlushDict.Add(2073065, 1856);
NonFlushDict.Add(1243839, 1857);
NonFlushDict.Add(829226, 1858);
NonFlushDict.Add(3487627, 1859);
NonFlushDict.Add(2219399, 1860);
NonFlushDict.Add(1585285, 1861);
NonFlushDict.Add(951171, 1862);
NonFlushDict.Add(634114, 1863);
NonFlushDict.Add(1877953, 1864);
NonFlushDict.Add(1341395, 1865);
NonFlushDict.Add(804837, 1866);
NonFlushDict.Add(536558, 1867);
NonFlushDict.Add(853615, 1868);
NonFlushDict.Add(512169, 1869);
NonFlushDict.Add(341446, 1870);
NonFlushDict.Add(365835, 1871);
NonFlushDict.Add(243890, 1872);
NonFlushDict.Add(146334, 1873);
NonFlushDict.Add(18457339, 1874);
NonFlushDict.Add(15464257, 1875);
NonFlushDict.Add(14466563, 1876);
NonFlushDict.Add(9478093, 1877);
NonFlushDict.Add(8480399, 1878);
NonFlushDict.Add(6485011, 1879);
NonFlushDict.Add(5487317, 1880);
NonFlushDict.Add(3491929, 1881);
NonFlushDict.Add(2494235, 1882);
NonFlushDict.Add(1496541, 1883);
NonFlushDict.Add(997694, 1884);
NonFlushDict.Add(13955549, 1885);
NonFlushDict.Add(13055191, 1886);
NonFlushDict.Add(8553401, 1887);
NonFlushDict.Add(7653043, 1888);
NonFlushDict.Add(5852327, 1889);
NonFlushDict.Add(4951969, 1890);
NonFlushDict.Add(3151253, 1891);
NonFlushDict.Add(2250895, 1892);
NonFlushDict.Add(1350537, 1893);
NonFlushDict.Add(900358, 1894);
NonFlushDict.Add(10938133, 1895);
NonFlushDict.Add(7166363, 1896);
NonFlushDict.Add(6412009, 1897);
NonFlushDict.Add(4903301, 1898);
NonFlushDict.Add(4148947, 1899);
NonFlushDict.Add(2640239, 1900);
NonFlushDict.Add(1885885, 1901);
NonFlushDict.Add(1131531, 1902);
NonFlushDict.Add(754354, 1903);
NonFlushDict.Add(6704017, 1904);
NonFlushDict.Add(5998331, 1905);
NonFlushDict.Add(4586959, 1906);
NonFlushDict.Add(3881273, 1907);
NonFlushDict.Add(2469901, 1908);
NonFlushDict.Add(1764215, 1909);
NonFlushDict.Add(1058529, 1910);
NonFlushDict.Add(705686, 1911);
NonFlushDict.Add(3929941, 1912);
NonFlushDict.Add(3005249, 1913);
NonFlushDict.Add(2542903, 1914);
NonFlushDict.Add(1618211, 1915);
NonFlushDict.Add(1155865, 1916);
NonFlushDict.Add(693519, 1917);
NonFlushDict.Add(462346, 1918);
NonFlushDict.Add(2688907, 1919);
NonFlushDict.Add(2275229, 1920);
NonFlushDict.Add(1447873, 1921);
NonFlushDict.Add(1034195, 1922);
NonFlushDict.Add(620517, 1923);
NonFlushDict.Add(413678, 1924);
NonFlushDict.Add(1739881, 1925);
NonFlushDict.Add(1107197, 1926);
NonFlushDict.Add(790855, 1927);
NonFlushDict.Add(474513, 1928);
NonFlushDict.Add(316342, 1929);
NonFlushDict.Add(936859, 1930);
NonFlushDict.Add(669185, 1931);
NonFlushDict.Add(401511, 1932);
NonFlushDict.Add(267674, 1933);
NonFlushDict.Add(425845, 1934);
NonFlushDict.Add(255507, 1935);
NonFlushDict.Add(170338, 1936);
NonFlushDict.Add(182505, 1937);
NonFlushDict.Add(121670, 1938);
NonFlushDict.Add(73002, 1939);
NonFlushDict.Add(10405103, 1940);
NonFlushDict.Add(8717789, 1941);
NonFlushDict.Add(8155351, 1942);
NonFlushDict.Add(6468037, 1943);
NonFlushDict.Add(4780723, 1944);
NonFlushDict.Add(3655847, 1945);
NonFlushDict.Add(3093409, 1946);
NonFlushDict.Add(1968533, 1947);
NonFlushDict.Add(1406095, 1948);
NonFlushDict.Add(843657, 1949);
NonFlushDict.Add(562438, 1950);
NonFlushDict.Add(7867273, 1951);
NonFlushDict.Add(7359707, 1952);
NonFlushDict.Add(5837009, 1953);
NonFlushDict.Add(4314311, 1954);
NonFlushDict.Add(3299179, 1955);
NonFlushDict.Add(2791613, 1956);
NonFlushDict.Add(1776481, 1957);
NonFlushDict.Add(1268915, 1958);
NonFlushDict.Add(761349, 1959);
NonFlushDict.Add(507566, 1960);
NonFlushDict.Add(6166241, 1961);
NonFlushDict.Add(4890467, 1962);
NonFlushDict.Add(3614693, 1963);
NonFlushDict.Add(2764177, 1964);
NonFlushDict.Add(2338919, 1965);
NonFlushDict.Add(1488403, 1966);
NonFlushDict.Add(1063145, 1967);
NonFlushDict.Add(637887, 1968);
NonFlushDict.Add(425258, 1969);
NonFlushDict.Add(4574953, 1970);
NonFlushDict.Add(3381487, 1971);
NonFlushDict.Add(2585843, 1972);
NonFlushDict.Add(2188021, 1973);
NonFlushDict.Add(1392377, 1974);
NonFlushDict.Add(994555, 1975);
NonFlushDict.Add(596733, 1976);
NonFlushDict.Add(397822, 1977);
NonFlushDict.Add(2681869, 1978);
NonFlushDict.Add(2050841, 1979);
NonFlushDict.Add(1735327, 1980);
NonFlushDict.Add(1104299, 1981);
NonFlushDict.Add(788785, 1982);
NonFlushDict.Add(473271, 1983);
NonFlushDict.Add(315514, 1984);
NonFlushDict.Add(1515839, 1985);
NonFlushDict.Add(1282633, 1986);
NonFlushDict.Add(816221, 1987);
NonFlushDict.Add(583015, 1988);
NonFlushDict.Add(349809, 1989);
NonFlushDict.Add(233206, 1990);
NonFlushDict.Add(980837, 1991);
NonFlushDict.Add(624169, 1992);
NonFlushDict.Add(445835, 1993);
NonFlushDict.Add(267501, 1994);
NonFlushDict.Add(178334, 1995);
NonFlushDict.Add(528143, 1996);
NonFlushDict.Add(377245, 1997);
NonFlushDict.Add(226347, 1998);
NonFlushDict.Add(150898, 1999);
NonFlushDict.Add(240065, 2000);
NonFlushDict.Add(144039, 2001);
NonFlushDict.Add(96026, 2002);
NonFlushDict.Add(102885, 2003);
NonFlushDict.Add(68590, 2004);
NonFlushDict.Add(41154, 2005);
NonFlushDict.Add(7453021, 2006);
NonFlushDict.Add(6244423, 2007);
NonFlushDict.Add(5841557, 2008);
NonFlushDict.Add(4632959, 2009);
NonFlushDict.Add(3827227, 2010);
NonFlushDict.Add(2618629, 2011);
NonFlushDict.Add(2215763, 2012);
NonFlushDict.Add(1410031, 2013);
NonFlushDict.Add(1007165, 2014);
NonFlushDict.Add(604299, 2015);
NonFlushDict.Add(402866, 2016);
NonFlushDict.Add(5635211, 2017);
NonFlushDict.Add(5271649, 2018);
NonFlushDict.Add(4180963, 2019);
NonFlushDict.Add(3453839, 2020);
NonFlushDict.Add(2363153, 2021);
NonFlushDict.Add(1999591, 2022);
NonFlushDict.Add(1272467, 2023);
NonFlushDict.Add(908905, 2024);
NonFlushDict.Add(545343, 2025);
